rxn_id,enzyme_id,group,u_sub_30.25C,u_opt_40.25C,u_supra_44.58C
SHK3DrNo1,P15770,default,5.52287603231242e-05,6.921842684036759e-05,6.663685766526081e-05
OMPDCNo1,P08244,default,0.0003441657860303468,0.0003952849235744334,0.00032652007936819096
G5SDNo1,P07004,default,0.00027546701731147023,0.000214555003597082,0.00017315570786200312
CSNo1,P0ABH7,default,0.001379472380587981,0.0012158347015938963,0.0010160606513362842
ICDHyrNo1,P08200,default,0.0009478092301082341,0.0008814822532831324,0.0007381748073147121
PPANo1,P0A840,default,0.00021216582913941183,0.000237470993435966,0.00020189824977511088
APRAURNo1,P25539,default,1.4911386997766025e-06,1.3721223722192411e-06,1.145708704830579e-06
DB4PSNo1,P0A7J0,default,0.0003707088345234473,0.00033550788505760064,0.0002785982090533944
ALARNo1,P29012,default,4.6205339694208935e-05,4.350598518818296e-05,0.0
ALARNo2,P0A6B4,default,0.0,0.0,3.5423455467730225e-05
RBFKNo1,P0AG40,default,1.9305296250312544e-06,2.211388939297341e-06,1.9814827604092585e-06
RBFSbNo1,P0AFU8,default,0.00014062324910456771,0.0001501406350483775,0.00013974715939850542
PYKNo1,P21599,default,0.0029561517561612466,0.0,0.0
PYKNo2,P0AD61,default,0.0,0.003347719205058534,0.002463697573773808
SHCHD2No1,P0AEA8,default,4.5959596765562864e-07,5.870554637390498e-07,5.577848217857553e-07
A5PISONo2,P17115,default,9.050248068027574e-06,1.008634318918989e-05,9.169320100895034e-06
PMDPHTNo2,P0ADP0,default,1.1117770984973169e-05,1.3134555296598224e-05,1.1837847308936625e-05
GTHOrNo1,P06715,default,0.0,3.1043769801435576e-05,9.957249462329336e-20
RBFSaNo1,P61714,default,1.8236236123966306e-07,1.470823112738978e-07,1.1687744393838614e-07
ACHBSNo1,P08142,default,0.0004720479216322936,0.0004711628138064318,0.00039167789106797006
DHAD2No1,P05791,default,0.00032382409483184936,0.0002765890975911719,0.00023496362856649405
ACLSNo2,P08142,default,0.0028412628487822847,0.0028359353727622828,0.0023575145437197604
PSCVTNo1,P0A6D3,default,0.0003264103443464312,0.00033666309453807963,0.00029317342730334275
PFLNo2,P0A9N4,default,0.01205899169563913,0.00801612864415797,0.018139032330807662
ANSNo1,P00895,default,4.01561991297768e-05,4.6912845220707674e-05,4.6973053497288704e-05
ANPRTNo1,P00904,default,0.001232449077524723,0.0014062909838838884,0.0012009773902093043
POXNo1,P07003,default,0.0016753489118852473,0.001751155220817347,0.0
CHORMNo1,P0A9J8,default,5.721528259484338e-08,0.0,0.0
CHORMNo2,P07023,default,0.0,7.076867660967264e-08,6.13451812147257e-08
CHORSNo1,P12008,default,0.0006476873878030804,0.0006058079591667526,0.0005115498219024008
IGPSNo1,P00909,default,0.0005143064005490927,0.000585444009614924,0.0008997639665150441
ACKrNo1,P0A6A3,default,0.00014964286807198635,0.00021381565070129004,0.0
LEUTAiNo2,P04693,default,2.8260416788803852e-05,3.126972245450166e-05,2.6880257986360848e-05
DMATTNo1,P22939,default,2.5101124418784973e-05,2.8068837525997464e-05,2.462472230723801e-05
GRTTNo1,P22939,default,2.5101124418784973e-05,2.8068837525997464e-05,2.462472230723801e-05
UPP3SNo1,P09126,default,5.575060303818587e-08,4.7465006737763716e-08,3.925475534918719e-08
UPPDC1No1,P29680,default,6.036467355832142e-05,5.284774079818761e-05,4.3435437615583216e-05
MOATNo1,P0AC75,default,0.00010848973539225261,0.00011989948119313418,9.901653196692587e-05
ECOAH6No1,P77399,default,4.9139137925557296e-06,5.173580247823934e-06,4.443702663272275e-06
USHDNo1,P43341,default,3.507854399464721e-05,3.59971295679396e-05,3.399292117238097e-05
